"",".Dorms&GreeksMainList","School.Lookup.Table",".Town",".School.Lat",".School.Long",".Early.Voting.Name",".Early.Voting.Address",".EV.Lat",".EV.Long",".Miles.to.EV",".Walk.to.EV",".Dorm.Type.Spcfc",".is.greek",".Dorm.Name",".Dorm.Address",".Dorm.Lat",".Dorm.Long",".Mlbx.Name",".Mlbx.Address",".Ward",".PP.Name",".Polling.Place",".PP.Lat",".PP.Long"
"65","Marquette - The Commons","Marquette","Milwaukee","43.0387° N","87.9310° W","Frank P. Zeidler Municipal Building","841 N Broadway
Milwaukee, WI 53202",NA,NA,1,20,"Campus",NA,"The Commons","721 N 17th St.
Milwaukee, WI 53233",43.0398031,-87.9345142999999,NA,NA,187,"Marquette University Alumni Union","1442 W Wisconsin Ave
Milwaukee, WI 53233",43.0396268,-87.9309739999999
"66","MATC - (Milwaukee Area Technical College)","MATC - Milwaukee Area Technical College","Milwaukee","43.0436° N","87.9211° W","Fiserv Forum","1111 Vel R. Phillips Ave
Milwaukee, WI 53203",NA,NA,0.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","MATC - Westown Green","MATC - Milwaukee Area Technical College","Milwaukee","43.0436° N","87.9211° W","Fiserv Forum","1111 Vel R. Phillips Ave
Milwaukee, WI 53203",NA,NA,0.3,6,"Campus",NA,"Westown Green","700 W St.ate St.
Milwaukee, WI 53233",43.0433865,-87.9208398999999,NA,NA,184,"Central Library - Centennial Hall, Voting Room: Centennial Hall","733 N 8Th St.
Milwaukee, WI 53233",43.0397681,-87.9220658
"68","MIAD","MIAD","Milwaukee","43.0310° N","87.9079° W","Frank P. Zeidler Municipal Building","841 N Broadway
Milwaukee, WI 53202",NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","MIAD - Two50Two","MIAD","Milwaukee","43.0310° N","87.9079° W","Frank P. Zeidler Municipal Building","841 N Broadway
Milwaukee, WI 53202",NA,NA,1,20,"Campus",NA,"Two50Two","252 E Menomonee St.
Milwaukee, WI 53202",43.0317748999999,-87.907966,NA,NA,182,"Bradley Tech High School","700 S 4Th St.
Milwaukee, WI 53204",43.0242399,-87.9146971999999
"70","Mount Mary","Mount Mary","Milwaukee","43.0726° N","88.0312° W","Midtown Shopping Center","5740 W Capitol Dr.
Milwaukee, WI",NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Mount Mary - Caroline Hall","Mount Mary","Milwaukee","43.0726° N","88.0312° W","Midtown Shopping Center","5740 W Capitol Dr.
Milwaukee, WI",NA,NA,3.9,NA,"Campus",NA,"Caroline Hall","2900 Menomonee River Pkwy
Milwaukee, WI 53222",43.0706362,-88.0299653,NA,NA,79,"Cooper Park Pavilion","8701 W Chambers St. Milwaukee, WI 53222",43.0726334,-88.0215760999999
"72","Mount Mary - Lorenz House","Mount Mary","Milwaukee","43.0726° N","88.0312° W","Midtown Shopping Center","5740 W Capitol Dr.
Milwaukee, WI",NA,NA,3.9,NA,"Campus",NA,"Lorenz House","2900 Menomonee River Pkwy
Milwaukee, WI 53222",43.0706362,-88.0299653,NA,NA,79,"Cooper Park Pavilion","8701 W Chambers St. Milwaukee, WI 53222",43.0726334,-88.0215760999999
"73","MSOE","MSOE","Milwaukee","43.0453° N","87.9079° W","Frank P. Zeidler Municipal Building","841 N Broadway
Milwaukee, WI 53202",NA,NA,0.2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","MSOE - Margaret Loock Residence Hall","MSOE","Milwaukee","43.0453° N","87.9079° W","Frank P. Zeidler Municipal Building","841 N Broadway
Milwaukee, WI 53202",NA,NA,0.2,4,NA,NA,"Margaret Loock Residence Hall","324 E Juneau Ave
Milwaukee, WI 53202",43.046142,-87.9076211,NA,NA,180,"Convent Hill Housing","455 E Ogden Ave
Milwaukee, WI 53202",43.0479543999999,-87.9066572999999
"75","Northland","Northland College","Ashland","46.5808° N","90.8732° W","Ashland City Hall","601 Main St W
Ashland, WI 54806",NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bretting Community Center","400 4Th Ave W
Ashland, WI 54806",46.588057,-90.8855882
"76","Northland - Fenenga Hall","Northland College","Ashland","46.5808° N","90.8732° W","Ashland City Hall","601 Main St W
Ashland, WI 54806",NA,NA,1.2,NA,"Campus",NA,"Fenenga Hall","1411 Ellis Ave S
Ashland, WI 54806",46.5802698,-90.8736668999999,NA,NA,14,"Bretting Community Center","400 4Th Ave W
Ashland, WI 54806",46.588057,-90.8855882
"77","Ripon","Ripon College","Ripon","43.8441° N","88.8423° W","City of Ripon","100 E Jackson St.
Ripon, WI 54971",NA,NA,0.4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ripon City Hall Building","100 Jackson St.
Ripon, WI 54971",43.8465906,-88.8388286
"78","Ripon - Campus Apartments","Ripon College","Ripon","43.8441° N","88.8423° W","City of Ripon","100 E Jackson St.
Ripon, WI 54971",NA,NA,0.4,8,NA,NA,"Campus Apartments","430 Woodside Ave
Ripon, WI 54971",43.8421788,-88.8417913,NA,NA,4,"Ripon City Hall Building","100 Jackson St.
Ripon, WI 54971",43.8465906,-88.8388286
"79","St Norbert","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"De Pere Community Center","600 Grant St
De Pere, WI 54115",44.4462023,-88.0764114
"80","St Norbert - Dale and Ruth Michels Hall","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,"Campus",NA,"Dale and Ruth Michels Hall","708 Third St.
De Pere, WI 54115",44.4409749999999,-88.070274,NA,NA,16,"De Pere Community Center","600 Grant St.
De Pere, WI 54115",44.4462023,-88.0764114
"81","St Norbert - Dennis M. Burke Hall","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,"Campus",NA,"Dennis M. Burke Hall","100 Marsh St.
De Pere, WI 54115",44.4426784,-88.0662936,NA,NA,13,"De Pere Community Center","600 Grant St.
De Pere, WI 54115",44.4462023,-88.0764114
"82","St Norbert - Gertrude S. Bergstrom Hall","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,"Campus",NA,"Gertrude S. Bergstrom Hall","150 Reid St.
De Pere, WI 54115",44.4463559,-88.0658354,NA,NA,13,"De Pere Community Center","600 Grant St.
De Pere, WI 54115",44.4462023,-88.0764114
"83","St Norbert - Madelaine/Lorraine Hall","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,"Campus",NA,"Madelaine/Lorraine Hall","190 Reid St. 
De Pere, WI 54115",44.4464399,-88.0664463999999,NA,NA,13,"De Pere Community Center","600 Grant St.
De Pere, WI 54115",44.4462023,-88.0764114
"84","St Norbert - Mary Minahan McCormick Hall","St Norbert","De Pere","44.4437° N","88.0694° W","De Pere City Clerk","335 S Broadway
De Pere, WI 54115",NA,NA,0.4,8,"Campus",NA,"Mary Minahan McCormick Hall","110 Reid St.
De Pere, WI 54115",44.446493,-88.0652243999999,NA,NA,13,"De Pere Community Center","600 Grant St.
De Pere, WI 54115",44.4462023,-88.0764114
"85","UWEauClaire","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","UWEauClaire - Alpha Xi Delta","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Frat",TRUE,"Alpha Xi Delta","1004 S Farwell St.
Eau Claire, WI 54701",44.8058268,-91.4936,"W.R. Davies Center","105 Garfield Ave, Eau Claire, WI 54701",50,"Spirit Lutheran Church","1310 Main St.
Eau Claire, WI 54701",44.8128375999999,-91.4831684999999
"87","UWEauClaire - Aspenson Mogensen Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Aspenson Mogensen Hall","222 Water St.
Eau Claire, WI 54703",44.802301,-91.5049131999999,NA,NA,52,"American Legion","634 Water St.
Eau Claire, WI 54703",44.8024223,-91.5133360999999
"88","UWEauClaire - Bridgman Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Bridgman Hall","610 Hilltop Cir
Eau Claire, WI 54701",44.7981709,-91.5084201999999,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"89","UWEauClaire - Chancellors Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Chancellors Hall","820 University Dr.
Eau Claire, WI 54701",44.7976809,-91.5106976,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"90","UWEauClaire - Governors Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Governors Hall","640 Hilltop Cir
Eau Claire, WI 54701",44.7989264,-91.5066052,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"91","UWEauClaire - Haymarket Landing","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Haymarket Landing","220 Eau Claire St.
Eau Claire, WI 54701",44.8127115,-91.5012740999999,NA,NA,50,"Spirit Lutheran Church","1310 Main St.
Eau Claire, WI 54701",44.8128375999999,-91.4831684999999
"92","UWEauClaire - Horan Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Horan Hall","651 Hilltop Cir
Eau Claire, WI 54701",44.7984231999999,-91.5059246,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"93","UWEauClaire - Karlgaard Towers","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Karlgaard Towers","642 University Dr.
Eau Claire, WI 54701",44.7968529,-91.5064826999999,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"94","UWEauClaire - Murray Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Murray Hall","11 Garfield Ave
Eau Claire, WI 54701",44.7971203,-91.5048659,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"95","UWEauClaire - Oak Ridge Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Oak Ridge Hall","810 University Dr.
Eau Claire, WI 54701",44.7980397,-91.5092147,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"96","UWEauClaire - Priory Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Priory Hall","1190 Priory Rd.
Eau Claire, WI 54701",44.7651636,-91.5112561999999,NA,NA,3,"Washington Municipal Complex","5750 Old Town Hall Rd.
Eau Claire, WI 54701",44.7629332,-91.4224067
"97","UWEauClaire - Sutherland Hall","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"Sutherland Hall","620 Hilltop Cir
Eau Claire, WI 54701",44.7985377,-91.5083444999999,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"98","UWEauClaire - The Suites","UW-Eau Claire","Eau Claire","44.7957° N","91.5038° W","Eau Claire City Clerk","203 S Farwell St.
Eau Claire, WI 54701",NA,NA,1,20,"Campus",NA,"The Suites","660 Hilltop Cir
Eau Claire, WI 54701",44.7980124,-91.5065674,NA,NA,20,"UW-Eau Claire Davies Center","77 Roosevelt Ave
Eau Claire, WI 54701",44.7973483,-91.5014253
"99","UWGreenBay","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","UWGreenBay - Arlene Walter Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Arlene Walter Hall","3344 Lenfestey Ct. 
Green Bay, WI 54311",44.5335596,-87.9157452,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"101","UWGreenBay - Bob Schaefer Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Bob Schaefer Hall","3364 Schaefer Ct. 
Green Bay, WI 54311",44.5336607,-87.9130145,NA,NA,3,"UW-Green Bay","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"102","UWGreenBay - Byron Walter Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Byron Walter Hall","3346 Lenfestey Ct.
Green Bay, WI 54311",44.5335596,-87.9157452,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"103","UWGreenBay - Cletus Vanderperren Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Cletus Vanderperren Hall","3354 Leon Bond Dr. 
Green Bay, WI 54311",44.5338419,-87.9139534999999,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"104","UWGreenBay - Donald Long Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Donald Long Hall","3342 Lenfestey Ct. 
Green Bay, WI 54311",44.5335596,-87.9157452,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"105","UWGreenBay - James Temp Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"James Temp Hall","3366 Schaefer Ct. 
Green Bay, WI 54311",44.5336893,-87.9128755999999,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"106","UWGreenBay - Josephine Lenfestey Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Josephine Lenfestey Hall","3348 Lenfestey Ct. 
Green Bay, WI 54311",44.5335596,-87.9157452,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"107","UWGreenBay - R.E. Small Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"R.E. Small Hall","3352 Leon Bond Dr. 
Green Bay, WI 54311",44.533487,-87.9147747999999,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"108","UWGreenBay - Robert Warren Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Robert Warren Hall","3356 Leon Bond Dr.
Green Bay, WI 54311",44.5341827,-87.9139053,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"109","UWGreenBay - Roy Downham Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Roy Downham Hall","3374 Downham Ct. 
Green Bay, WI 54311",44.5318772,-87.9125258999999,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"110","UWGreenBay - Ted Lenfestey Hall","UW-Green Bay","Green Bay","44.5314° N","87.9210° W","Green Bay Clerk's Office","100 North Jefferson Street        
Green Bay, WI 54301",NA,NA,4.6,NA,"Campus",NA,"Ted Lenfestey Hall","3342 Lenfestey Ct. 
Green Bay, WI 54311",44.5335596,-87.9157452,NA,NA,3,"UW-Green Bay Student Services","2420 Nicolet Dr.
Green Bay, WI 54311",44.532204,-87.9217003
"111","UWLaCrosse","UW-LaCrosse","LaCrosse","43.8174° N","91.2311° W","City Hall","400 La Crosse St.
La Crosse, WI 54601",NA,NA,0.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","UWMadison","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","UWMadison - Acacia","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Acacia","201 W Lakelawn Pl
Madison, WI 53703",43.0764763,-89.3935154999999,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"114","UWMadison - Adams","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Adams","1520 Tripp Cir
Madison, Wi 53706",43.0778776999999,-89.4118056,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"115","UWMadison - Alpha Chi Omega","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Alpha Chi Omega","152 Langdon St.
Madison, WI 53703",43.0771712,-89.392276,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"116","UWMadison - Alpha Delta Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Alpha Delta Phi","640 N Henry St. Apt A
Madison, WI 53703",43.0776154,-89.3938484999999,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"117","UWMadison - Alpha Epsilon Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Alpha Epsilon Phi","220 E Lakelawn Pl
Madison, WI 53703",43.0770855,-89.3939963999999,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"118","UWMadison - Alpha Gamma Rho","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Alpha Gamma Rho","233 W Lakelawn Pl
Madison, WI 53703",43.0772781,-89.3945883999999,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"119","UWMadison - Alpha Lambda Rho","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Alpha Lambda Rho","416 W North St.
Whitewater, WI 53190",42.8354696,-88.7356794999999,NA,NA,29,"East High School","2222 E Washington Ave
Madison, WI 53704",43.0974734,-89.3550011
"120","UWMadison - Alpha Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Alpha Phi","28 Langdon St.
Madison, WI 53703",43.078301,-89.3908701,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"121","UWMadison - Alpha Sigma Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Alpha Sigma Phi","142 Langdon St.
Madison, WI 53703",43.0776136,-89.392292,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"122","UWMadison - Alpha Xi Delta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Alpha Xi Delta","615 Howard Pl
Madison, WI 53703",43.0765944,-89.3943293999999,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"123","UWMadison - Barnard","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Barnard","970 University Ave 
Madison, Wi 53706",43.0736774,-89.4022475,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"124","UWMadison - Beta Theta Pi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Beta Theta Pi","622 Mendota Ct
Madison, WI 53703",43.0767787,-89.3962716,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"125","UWMadison - Bradley","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Bradley","650 Elm Dr. 
Madison, Wi 53706",43.0778904,-89.4164071,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"126","UWMadison - Chadbourne","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Chadbourne","420 N. Park St.
Madison, Wi 53706",43.0737394,-89.4012205,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"127","UWMadison - Chi Omega","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Chi Omega","115 Langdon St.
Madison, WI 53703",43.0774678,-89.3910181,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
