"",".Dorms&GreeksMainList","School.Lookup.Table",".Town",".School.Lat",".School.Long",".Early.Voting.Name",".Early.Voting.Address",".EV.Lat",".EV.Long",".Miles.to.EV",".Walk.to.EV",".Dorm.Type.Spcfc",".is.greek",".Dorm.Name",".Dorm.Address",".Dorm.Lat",".Dorm.Long",".Mlbx.Name",".Mlbx.Address",".Ward",".PP.Name",".Polling.Place",".PP.Lat",".PP.Long"
"128","UWMadison - Chi Psi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Chi Psi","150 Iota Ct.
Madison, WI 53703",43.077859,-89.393312,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"129","UWMadison - Chi Sigma Tau","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Chi Sigma Tau","515 University Ave
Madison, WI 53703",43.0728622,-89.3946670999999,NA,NA,49,"Hillel At The University Of Wisconsin","611 Langdon St.
Madison, WI 53703",43.0755226,-89.3959757
"130","UWMadison - Cole","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Cole","625 Elm Dr.
Madison, Wi 53706",43.0773629,-89.4150068,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"131","UWMadison - Dejope","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Dejope","640 Elm Dr. 
Madison, WI 53706",43.0777323,-89.4177599,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"132","UWMadison - Delta Chi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Delta Chi","200 Langdon St.
Madison, WI 53703",43.0768455,-89.3929635,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"133","UWMadison - Delta Delta Delta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Delta Delta Delta","120 Langdon St.
Madison, WI 53703",43.0777738,-89.3915361,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"134","UWMadison - Delta Gamma","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Delta Gamma","103 Langdon St.
Madison, WI 53703",43.0776182,-89.3907961,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"135","UWMadison - Delta Tau Delta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Delta Tau Delta","12 Langdon St.
Madison, 53706",43.0789628,-89.3905556,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"136","UWMadison - Delta Theta Sigma","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Delta Theta Sigma","252 Langdon St.
Madison, WI 53703",43.0760459,-89.3945699,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"137","UWMadison - Delta Upsilon","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Delta Upsilon","644 N Frances St.
Madison, WI 53703",43.0771125,-89.3955318,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"138","UWMadison - Elizabeth Waters","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Elizabeth Waters","1200 Observatory Dr.
Madison, WI 53706",43.0767872,-89.4069428999999,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"139","UWMadison - Gamma Phi Beta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Gamma Phi Beta","270 Langdon St.
Madison, WI 53703",43.0760483,-89.3950138,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"140","UWMadison - Kappa Alpha Theta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Kappa Alpha Theta","108 Langdon St.
Madison, WI 53703",43.0783257999999,-89.3919616,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"141","UWMadison - Kappa Kappa Gamma","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Kappa Kappa Gamma","601 N Henry St.
Madison, WI 53703",43.0770969,-89.392572,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"142","UWMadison - Kronshage","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Kronshage","1650 Kronshage Dr.
Madison, WI 53706",43.0781293,-89.4143416,NA,NA,61,"Dejope Residence Hall","640 Elm Dr
Madison, WI 53706",43.0777323,-89.4177599
"143","UWMadison - Lambda Phi Epsilon","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Lambda Phi Epsilon","132 N Breese Terrace
Madison, WI 53726",43.0708401,-89.4142472,NA,NA,1,"Cleveland Village Hall, Voting Room: Clerks Office","1150 W Washington Ave
Cleveland, WI 53015",43.9142808,-87.7510757
"144","UWMadison - Lambda Theta Alpha","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Lambda Theta Alpha","430 W Johnson St.
Madison, WI 53703",43.0730039,-89.3928679999999,NA,NA,54,"Madison Senior Center","330 W Mifflin St.
Madison, WI 53703",43.0729628,-89.3892868
"145","UWMadison - Lambda Theta Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Lambda Theta Phi","777 University Ave, Apt. 437
Madison, WI 53703",43.0728984,-89.3981101,NA,NA,57,"Gordon Dining, Voting Room: Dining Center","770 W Dayton St.
Madison, WI 53715",43.0711735999999,-89.3980844
"146","UWMadison - Leopold","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Leopold","1635 Kronshage Dr.
Madison, WI 53706",43.0775494,-89.4139883,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"147","UWMadison - Merit","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Merit","917, 919 or 921 WeSt. Dayton St.
Madison, WI 53715",43.0708036,-89.4017289,NA,NA,58,"Smith Hall, Voting Room:","Laines Lounge 35 N Park St.
Madison, WI 53715",43.0689757,-89.4004166
"148","UWMadison - Ogg","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Ogg","835 W. Dayton St.
Madison, WI 53706",43.0704831,-89.3999426,NA,NA,58,"Smith Hall, Voting Room:
Laines Lounge
35 N Park St
Madison, WI 53715","Laines Lounge 35 N Park St.
Madison, WI 53715",43.0689757,-89.4004166
"149","UWMadison - Phi Delta Theta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Phi Delta Theta","237 Langdon St.
Madison, WI 53703",43.0756798,-89.3934415,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"150","UWMadison - Phi Gamma Delta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Phi Gamma Delta","16 Langdon St.
Madison, WI 53703",43.0786785,-89.3905741,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"151","UWMadison - Phi Kappa Theta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Phi Kappa Theta","15 S Charter St.
Madison, WI 53715",43.0672134,-89.405419,NA,NA,69,"Saint James Catholic School","1204 Saint James Ct.
Madison, WI 53715",43.0659946,-89.4058309
"152","UWMadison - Phillips","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Phillips","1950 Willow Dr. 
Madison, WI 53706",43.0785106,-89.4179599,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"153","UWMadison - Pi Beta Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Pi Beta Phi","130 Langdon St.
Madison, WI 53703",43.0780825999999,-89.392572,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"154","UWMadison - Pi Kappa Alpha","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Pi Kappa Alpha","221 Langdon St.
Madison, WI 53703",43.0762262999999,-89.392831,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"155","UWMadison - Pi Kappa Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Pi Kappa Phi","248 Langdon St.
Madison, WI 53703",43.0759682,-89.3941998999999,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"156","UWMadison - Pi Lamba Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Pi Lamba Phi","132 N Breese Terrace
Madison, WI 53726",43.0708401,-89.4142471999999,NA,NA,63,"First Congregational Church","1609 University Ave
Madison, WI 53726",43.0731484999999,-89.4144333
"157","UWMadison - Sellery","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Sellery","821 W. Johnson St.
Madison, WI 53706",43.0716782999999,-89.4003408999999,NA,NA,57,"Gordon Dining, Voting Room
Dining Center","770 W Dayton St.
Madison, WI 53715",43.0711735999999,-89.3980844
"158","UWMadison - Sigma Alpha Epsilon","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Sigma Alpha Epsilon","627 N Lake St.
Madison, WI 53703",43.0768056,-89.3969944999999,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"159","UWMadison - Sigma Delta Tau","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Sor",TRUE,"Sigma Delta Tau","626 N Henry St.
Madison, WI 53703",43.0773103999999,-89.3935154999999,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"160","UWMadison - Sigma Lambda Beta","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Sigma Lambda Beta","333 E Campus Mall #4301
Madison, WI 53715",43.0725361,-89.3987492999999,NA,NA,57,"Gordon Dining, Voting Room: Dining Center","770 W Dayton St.
Madison, WI 53715",43.0711735999999,-89.3980844
"161","UWMadison - Sigma Phi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Sigma Phi","106 N Prospect Ave
Madison, WI 53726",43.0698158999999,-89.4216421,NA,NA,63,"First Congregational Church","1609 University Ave
Madison, WI 53726",43.0731484999999,-89.4144333
"162","UWMadison - Sigma Pi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Sigma Pi","137/139 Langdon St.
Madison, WI 53703",43.076882,-89.3919456,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"163","UWMadison - Slichter","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Slichter","625 Babcock Dr.
Madison, WI 53706",43.0771235,-89.4122503,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"164","UWMadison - Smith","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Smith","35 N. Park St.
Madison, WI 53715",43.0689757,-89.4004166,NA,NA,58,"Smith Hall, Voting Room:
Laines Lounge","35 N Park St.
Madison, WI 53715",43.0689757,-89.4004166
"165","UWMadison - Sullivan","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Sullivan","635 Elm Dr.
Madison, WI 53706",43.0776593999999,-89.4156417,NA,NA,61,"Dejope Residence Hall","640 Elm Dr.
Madison, WI 53706",43.0777323,-89.4177599
"166","UWMadison - Susan B Davis","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Susan B Davis","917 W. Johnson St.
Madison, WI 53715",43.0718118,-89.4016346,NA,NA,58,"Smith Hall, Voting Room:
Laines Lounge","35 N Park St.
Madison, WI 53715",43.0689757,-89.4004166
"167","UWMadison - Tau Kappa Epsilon","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Tau Kappa Epsilon","216 Langdon St.
Madison, WI 53703",43.0765701,-89.393312,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"168","UWMadison - Theta Delta Chi","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Theta Delta Chi","144 Langdon St.
Madison, WI 53703",43.0778593,-89.3925173,NA,NA,47,"Bethel Lutheran Church","312 Wisconsin Ave
Madison, WI 53703",43.0768476,-89.3878826
"169","UWMadison - Triangle","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Triangle","148 N Breese Terrace
Madison, WI 53726",43.0714277,-89.4142287,NA,NA,63,"First Congregational Church","1609 University Ave
Madison, WI 53726",43.0731484999999,-89.4144333
"170","UWMadison - Tripp","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Tripp","1510 Tripp Cir
Madison, WI 53706",43.0780158,-89.4112588,NA,NA,60,"UW Memorial Union","800 Langdon St.
Madison, WI 53706",43.0762598,-89.4000038
"171","UWMadison - Witte","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Witte","615 W. Johnson St.
Madison, WI 53706",43.0718801,-89.3972428,NA,NA,57,"Gordon Dining, Voting Room
Dining Center","770 W Dayton St.
Madison, WI 53715",43.0711735999999,-89.3980844
"172","UWMadison - Zeta Beta Tau","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Frat",TRUE,"Zeta Beta Tau","233 Langdon St.
Madison, WI 53703",43.0757926,-89.3932564999999,NA,NA,48,"Uw-Madison Lowell Center","610 Langdon St.
Madison, WI 53703",43.0762566999999,-89.3957638
"173","UWMadison - Zoe Bayliss Co-op","UW-Madison","Madison","43.0767° N","89.4124° W","Memorial Union Terrace","800 Langdon St.
Madison, WI 53703",NA,NA,0,0,"Campus",NA,"Zoe Bayliss Co-op","915 W. Johnson St.
Madison, WI 53715",43.071815,-89.401366,NA,NA,58,"Smith Hall, Voting Room:
Laines Lounge","35 N Park St.
Madison, WI 53715",43.0689757,-89.4004166
"174","UWMilwaukee","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","UWMilwaukee - Cambridge Commons","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,"Campus",NA,"Cambridge Commons","2323 N Cambridge Ave
Milwaukee, WI 53211",43.0608118,-87.8919305,NA,NA,132,"Urban Ecology Center","1500 E Park Pl.
Milwaukee, WI 53211",43.0677104,-87.890783
"176","UWMilwaukee - Kenilworth Square","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,"Campus",NA,"Kenilworth Square Apartments","1915 E Kenilworth Pl
Milwaukee, WI 53202",43.0589814,-87.8858779,NA,NA,176,"Charles Allis Art Museum","1801 N Prospect Ave
Milwaukee, WI 53202",43.0537129999999,-87.8903733
"177","UWMilwaukee - Purin Hall","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,"Campus",NA,"Purin Hall","2600 E Kenwood Blvd
Milwaukee, WI 53211",43.0749396,-87.8776563999999,NA,NA,127,"Plymouth Church","2717 E Hampshire Ave
Milwaukee, WI 53211",43.0754132,-87.8761531999999
"178","UWMilwaukee - Riverview Hall","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,"Campus",NA,"Riverview Hall","2340 N Commerce St
Milwaukee, WI 53212",43.0605796,-87.894893,NA,NA,133,"Gordon Park Pavilion","2828 N Humboldt Blvd
Milwaukee, WI 53212",43.0700261,-87.8972375
"179","UWMilwaukee - Sandburg Hall","UW-Milwaukee","Milwaukee","43.0783° N","87.8819° W","UWM Student Union","2200 E Kenwood Blvd St. 
Milwaukee, WI 53211",NA,NA,0,0,"Campus",NA,"Sandburg Hall","3400 N Maryland Ave
Milwaukee, WI 53211",43.0792179,-87.8819003,NA,NA,31,"UWM Student Union","2200 E Kenwood Blvd
Milwaukee, WI 53211",43.0751922,-87.8813912
"180","UWOshkosh","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave
Oshkosh, WI 54903",NA,NA,0.4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","UWOshKosh - Donner Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Donner Hall","820 High Ave
Oshkosh, WI 54901",44.0253837,-88.5523135999999,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"182","UWOshkosh - Evans Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Evans Hall","727 W Lincoln Ave
Oshkosh, WI 54901",44.0262935,-88.5472798999999,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"183","UWOshkosh - Fletcher Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Fletcher Hall","712 Elmwood Ave
Oshkosh, WI 54901",44.0253257,-88.5472042999999,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"184","UWOshkosh - Horizon Village","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Horizon Village","635 Elmwood Ave
Oshkosh, WI 54901",44.0238856,-88.5479974,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"185","UWOshkosh - North Scott Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"North Scoot Hall","625 Algoma Blvd
Oshkosh, WI 54901",44.0229542,-88.5476904,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"186","UWOshkosh - South Gruenhagen Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"South Gruenhagen","208 Osceola St
Oshkosh, WI 54901",44.0222223,-88.5487904,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"187","UWOshkosh - South Scott Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"South Scoot Hall","820 High Ave
Oshkosh, WI 54901",44.0253837,-88.5523135999999,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"188","UWOshkosh - Stewart Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Sewart Hall","723 W Lincoln Ave
Oshkosh, WI 54901",44.0259545,-88.5469399999999,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"189","UWOshkosh - Taylor Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Taylor Hall","780 High Ave
Oshkosh, WI 54901",44.0245583,-88.5512071,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
"190","UWOshkosh - Webster Hall","UW-Oshkosh","Oshkosh","44.0263° N","88.5508° W","City of Oshkosh","215 Church Ave 
Oshkosh, WI 54903",NA,NA,0.4,8,"Campus",NA,"Webster Hall","810 High Ave
Oshkosh, WI 54901",44.0250103,-88.5516602,NA,NA,12,"Culver Family Center","625 Pearl Ave
Oshkosh, WI 54901",44.0205097,-88.5504124
