"",".Dorms&GreeksMainList","School.Lookup.Table",".Town",".School.Lat",".School.Long",".Early.Voting.Name",".Early.Voting.Address",".EV.Lat",".EV.Long",".Miles.to.EV",".Walk.to.EV",".Dorm.Type.Spcfc",".is.greek",".Dorm.Name",".Dorm.Address",".Dorm.Lat",".Dorm.Long",".Mlbx.Name",".Mlbx.Address",".Ward",".PP.Name",".Polling.Place",".PP.Lat",".PP.Long"
"191","UWParkside","UW-Parkside","Parkside","42.6450° N","87.8517° W","Village & Town of Somers","7511 12th St.
Kenosha, WI 53144",NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","UWParkside - Pike River Suites","UW-Parkside","Parkside","42.6450° N","87.8517° W","Village & Town of Somers","7511 12th St.
Kenosha, WI 53144",NA,NA,2.7,NA,"Campus",NA,"Pike River Suites","3737 University Dr.
Kenosha, WI 53144",42.648581,-87.8543232999999,NA,NA,10,"Uw Parkside Sports Center","4130 Petrifying Springs Rd Kenosha, WI 53144",42.6414195,-87.8568752
"193","UWParkside - Ranger Hall","UW-Parkside","Parkside","42.6450° N","87.8517° W","Village & Town of Somers","7511 12th St.
Kenosha, WI 53144",NA,NA,2.7,NA,"Campus",NA,"Ranger Hall","4135 University Dr.
Kenosha, WI 53144",42.6470418,-87.8578527999999,NA,NA,10,"Uw Parkside Sports Center","4130 Petrifying Springs Rd Kenosha, WI 53144",42.6414195,-87.8568752
"194","UWParkside - University Apartments","UW-Parkside","Parkside","42.6450° N","87.8517° W","Village & Town of Somers","7511 12th St.
Kenosha, WI 53144",NA,NA,2.7,NA,"Campus",NA,"University Apartments","925 Eagle Heights Dr.
Madison, WI 53705",43.0843348,-89.4424887999999,NA,NA,62,"Eagle Heights Community Center","611 Eagle Hts Madison, WI 53705",43.088307,-89.4364937
"195","UWPlatteville","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","UWPlatteville -  McGregor Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"McGregor Hall","1000 Greenwood Ave
Platteville, WI 53818",42.7332669,-90.4909979999999,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"197","UWPlatteville -  Wilgus Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Wilgus Hall","1100 Greenwood Ave
Platteville, WI 53818",42.7332405999999,-90.4926765,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"198","UWPlatteville - Bridgeway Commons","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Bridgeway Commons","1200 Southwest Rd.
Platteville, WI 53818",42.7289328,-90.4921950999999,NA,NA,5,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"199","UWPlatteville - Dobson Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Dobson Hall","1200 Greenwood Ave
Platteville, WI 53818",42.7335393,-90.494226,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"200","UWPlatteville - Melcher Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Melcher Hall","50 S College Dr.
Platteville, WI 53818",42.734149,-90.4944474,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"201","UWPlatteville - Morrow Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Morrow Hall","1300 Greenwood Ave
Platteville, WI 53818",42.733379,-90.4959969,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"202","UWPlatteville - Porter Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Porter Hall","60 S College Dr.
Platteville, WI 53818",42.7339159,-90.4954066,NA,NA,6,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"203","UWPlatteville - Rountree Commons","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Rountree Commons","800 S Chestnut St.
Platteville, WI 53818",42.7272839,-90.4842292,NA,NA,8,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"204","UWPlatteville - Southwest Hall","UW-Platteville","Platteville","42.7339° N","90.5020° W","Platteville City Hall","75 N Bonson St.
Platteville, WI 53818",NA,NA,0.3,6,"Campus",NA,"Southwest Hall","1100 Southwest Rd.
Platteville, WI 53818",42.7282812,-90.4920863,NA,NA,5,"Ullsvik Hall , Voting Room: Velzy Commons","30 S Hickory St.
Platteville, WI 53818",42.7346767,-90.4849759999999
"205","UWRiverFalls","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","UWRiverFalls - Ames Suites","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Ames Suites","851 Wild Rose Ave
River Falls, WI 54022",44.8514144,-92.6144616,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"207","UWRiverFalls - Crabtree Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Crabtree Hall","850 E Cascade Ave
River Falls, WI 54022",44.8522374,-92.614702,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"208","UWRiverFalls - Grimm Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Grimm Hall","750 E Cascade Ave
River Falls, WI 54022",44.8529271,-92.6164850999999,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"209","UWRiverFalls - Hathorn Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Hathorn Hall","620 S Third St
River Falls, WI 54022",44.8519477,-92.6236778,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"210","UWRiverFalls - Johnson Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Johnson Hall","62 E Cascade Ave
River Falls, WI 54022",44.8535319,-92.6283481999999,NA,NA,13,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"211","UWRiverFalls - May Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"May Hall","124 E Cascade Ave
River Falls, WI 54022",44.8538508,-92.627185,NA,NA,13,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"212","UWRiverFalls - McMillan Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"McMillan Hall","700 E Cascade Ave
River Falls, WI 54022",44.8530589999999,-92.6171053,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"213","UWRiverFalls - Parker Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Parker Hall","800 E Cascade Ave
River Falls, WI 54022",44.852585,-92.6154772,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"214","UWRiverFalls - Prucha Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Prucha Hall","551 Spruce St
River Falls, WI 54022",44.853482,-92.6273401,NA,NA,13,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"215","UWRiverFalls - South Fork Suites","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"South Fork Suites","805 Wild Rose Ave
River Falls, WI 54022",44.8506622,-92.6149902,NA,NA,10,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"216","UWRiverFalls - Stratton Hall","UW-River Falls","River Falls","44.8533° N","92.6221° W","River Falls City Hall","222 Lewis St.
River Falls, WI 54022",NA,NA,0.8,16,"Campus",NA,"Stratton Hall","581 Spruce St
River Falls, WI 54022",44.8531168,-92.6273401,NA,NA,13,"UW-River Falls Falcon Center","1110 S Main St.
River Falls, WI 54022",44.8466819,-92.6266437
"217","UWStevensPoint","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","UWStevensPoint - Baldwin Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"​​Baldwin Hall","425 Isadore St.
Stevens Point, WI 54481",44.530598,-89.5729365,NA,NA,7,"Dreyfus University Center","1015 Reserve St. St.evens Point, WI 54481",44.5258157,-89.5689993
"219","UWStevensPoint - Burroughs Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Burroughs Hall","201 Isadore St.
Stevens Point, WI 54481",44.5328794,-89.5729365,NA,NA,31,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 54481",44.5255368,-89.5639693999999
"220","UWStevensPoint - Hansen Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Hansen Hall","409 Isadore St.
Stevens Point, WI 54481",44.5312573,-89.5721262,NA,NA,7,"Dreyfus University Center","1015 Reserve St. St.evens Point, WI 54481",44.5258157,-89.5689993
"221","UWStevensPoint - Hyer Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Hyer Hall","1319 Fremont St.
Stevens Point, WI 54481",44.5227764,-89.5676325,NA,NA,9,"Dreyfus University Center","1015 Reserve St., St.evens Point, WI 54481",44.5258157,-89.5689993
"222","UWStevensPoint - Knutzen Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Knutzen Hall","209 Isadore St.
Stevens Point, WI 54481",44.5328028,-89.5721262,NA,NA,31,"Stevens Point Recreation Center","2442 Sims Ave, St.evens Point, WI 54481",44.5255368,-89.5639693999999
"223","UWStevensPoint - May Roach Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"May Roach Hall","301 Reserve St.
Stevens Point, WI 54481",44.5316881,-89.5692531999999,NA,NA,4,"Stevens Point Recreation Center","2442 Sims Ave, St.evens Point, WI 54481",44.5255368,-89.5639693999999
"224","UWStevensPoint - ​​Neale Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Neale Hall","433 Isadore St.
Stevens Point, WI 54481",44.5306686,-89.5721262,NA,NA,7,"Dreyfus University Center","1015 Reserve St. St.evens Point, WI 54481",44.5258157,-89.5689993
"225","UWStevensPoint - Pray-Sims Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Pray-Sims Hall","501 Reserve St.
Stevens Point, WI 54481",44.5299957,-89.5693269,NA,NA,4,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 54481",44.5255368,-89.5639693999999
"226","UWStevensPoint - ​Smith Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"​Smith Hall","409 Reserve St.
Stevens Point, WI 54481",44.530629,-89.5696418,NA,NA,4,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 5448",44.5255368,-89.5639693999999
"227","UWStevensPoint - ​Steiner Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"​Steiner Hall","401 Isadore St.
Stevens Point, WI 54481",44.5311867,-89.5729365,NA,NA,7,"Dreyfus University Center","1015 Reserve St. St.evens Point, WI 54481",44.5258157,-89.5689993
"228","UWStevensPoint - The Suites@201","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"The Suites@201","201 Reserve St.
Stevens Point, WI 54481",44.5323477,-89.5685166,NA,NA,4,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 54481",44.5255368,-89.5639693999999
"229","UWStevensPoint - ​Thomson Hall
'","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"​Thomson Hall","1817 Maria Dr.
Stevens Point, WI 54481",44.5333907,-89.5719051999999,NA,NA,31,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 54481",44.5255368,-89.5639693999999
"230","UWStevensPoint - Watson Hall","UW-Stevens Point","Stevens Point","44.5295° N","89.5712° W","City Clerk, City of Stevens Point","1515 Strongs Avenue
Stevens Point, WI 54481",NA,NA,1.5,NA,"Campus",NA,"Watson Hall","1801 Maria Dr.
Stevens Point, WI 54481",44.5334681,-89.5729365,NA,NA,31,"Stevens Point Recreation Center","2442 Sims Ave St.evens Point, WI 54481",44.5255368,-89.5639693999999
"231","UWStout","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","UWStout - Fleming | Hovlid","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,"Campus",NA,"Fleming | Hovlid","220 2nd St W
Menomonie, WI 54751",44.8813346,-91.9303845,NA,NA,3,"City Of Menomonie Council Chambers","800 Wilson Ave, Menomonie, WI 54751",44.8748641,-91.9210882
"233","UWStout - HKMC","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,"Campus",NA,"HKMC","1215 3rd St E
Menomonie, WI 54751",44.8715596,-91.9275973,NA,NA,7,"UW Stout Commons","1110 Broadway St. S, Menomonie, WI 54751",44.8724487,-91.9290099
"234","UWStout - JTC","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,"Campus",NA,"JTC","200 Broadway St. S
Menomonie, WI 54751",44.8805904,-91.9290481,NA,NA,4,"City Of Menomonie Council Chambers","800 Wilson Ave, Menomonie, WI 54751",44.8748641,-91.9210882
"235","UWStout - North Hall","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,"Campus",NA,"North Hall","124 10th Avenue E
Menomonie, WI 54751",44.8735814,-91.9289718,NA,NA,5,"UW Stout Commons","1110 Broadway St. S, Menomonie, WI 54751",44.8724487,-91.9290099
"236","UWStout - South Hall","UW-Stout","Stout","44.8717° N","91.9267° W","Menomonie City Clerk","800 Wilson Ave
Menomonie, WI 54751",NA,NA,0.3,6,"Campus",NA,"South Hall","115 13th Avenue E
Menomonie, WI 54751",44.8715339,-91.9291245,NA,NA,5,"UW Stout Commons","1110 Broadway St. S, Menomonie, WI 54751",44.8724487,-91.9290099
"237","UWSuperior","UW-Superior","Superior","46.7178° N","92.0881° W","Superior Government Center","1316 N. 14th Street
Superior, WI 54880",NA,NA,0.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","UWWhitewater","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","UWWhitewater - Arey Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Arey Hall","1024 West Starin Rd.
Whitewater, WI 53190",42.8402533999999,-88.7482345999999,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"240","UWWhitewater - Benson Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Benson Hall","1008 West Starin Rd.
Whitewater, WI 53190",42.8402427,-88.7472574,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"241","UWWhitewater - Bigelow Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Bigelow Hall","441 Koshkonong Dr.
Whitewater, WI 53190",42.8420889,-88.7476679999999,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"242","UWWhitewater - Fischer Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Fischer Hall","771 West Lauderdale Dr.
Whitewater, WI 53190",42.8427909,-88.7415529,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"243","UWWhitewater - Fricker Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Fricker Hall","423 W. Koshkonong Dr.
Whitewater, WI 53190",42.8408577,-88.7481615,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"244","UWWhitewater - Knilans Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Knilans Hall","411 North Prairie St.
Whitewater, WI 53190",42.8430781,-88.7401344,NA,NA,13,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"245","UWWhitewater - Lee Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Lee Hall","429 Koshkonong Dr.
Whitewater, WI 53190",42.8413691,-88.7481428,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"246","UWWhitewater - Ma'iingan Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Ma'iingan Hall","451 Warhawk Dr.
Whitewater, WI 53190",42.8417795,-88.7449980999999,NA,NA,10,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"247","UWWhitewater - Pulliam Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Pulliam Hall","901 West Starin Rd.
Whitewater, WI 53190",42.8393918,-88.7460547,NA,NA,9,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"248","UWWhitewater - Tutt Hall","UW-Whitewater","Whitewater","42.8418° N","88.7427° W","City Administration Building","312 W Whitewater St.
Whitewater, WI 53190",NA,NA,0.6,12,"Campus",NA,"Tutt Hall","431 North Prairie St.
Whitewater, WI 53190",42.8436723,-88.7404914999999,NA,NA,13,"UWW Uc Hamilton Room","800 W Main St.
Whitewater, WI 53190",42.8363544,-88.7457084
"249","Viterbo - All Other Residences","Viterbo - Bonaventure Hall, Marian Hall, McDonald Terrace, Rose Terrace, Treacy House, or La Verna Apartments","LaCrosse","43.8021° N","91.2451° W","City Hall","400 La Crosse St.
La Crosse, WI 54601",NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Coulee Recovery Center","933 Ferry St.
La Crosse, WI, 54601",43.8058612,-91.243225
"250","Viterbo - Canticle House or Clare Apartments","Viterbo - Canticle House or Clare Apartments","LaCrosse","43.8021° N","91.2451° W","City Hall","400 La Crosse St.
La Crosse, WI 54601",NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southside Neighborhood Center","1300 6th Street South, La Crosse, WI, 54601",43.7982798,-91.2490593
"251","Ξ Different Private School in Wisconsin","Ξ Different Private School in Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Ξ Different Public School in Wisconsin","Ξ Different Public School in Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
